// Copyright (C) 2018 - Dave Gutz
//
// Permission is hereby granted, free of charge, to any person obtaining a copy
// of this software and associated documentation files (the "Software"), to deal
// in the Software without restriction, including without limitation the rights
// to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
// copies of the Software, and to permit persons to whom the Software is
// furnished to do so, subject to the following conditions:
//
// The above copyright notice and this permission notice shall be included in all
// copies or substantial portions of the Software.
//
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
// SOFTWARE.
// Aug 25, 2018 	DA Gutz		Created
// 
dT,0.01,
verbose,0,
f_min,1/2/%pi,
f_max,1/dT,
// Plant parameters
P.tehsv1, 0.007,
P.tehsv2, 0.01,
P.gain, 1,
// Control parameters
C.tld1, 0.013,
C.tlg1, 0.009,
C.tld2, 0.013,
C.tlg2, 0.009,
C.tldh, 0.015,
C.tlgh, 0.008,
C.gain, 32.6,
// Solver scaling
MU.gm, 9,
MU.pm, 60,
MU.pwr, 30,
MU.tr, 0.05,
MU.Mp, 0.15,
MU.Mu, 0.15,
MU.ts, 0.2,
MU.sum, 0,
MU.invgain, 1/30,
// Requirements
R.gm, 6,
R.pm, 45,
R.pwr, 40,
R.rise, 0.95,
R.settle, 0.02,
R.invgain, 1/30,
R.tr, 0.07,
R.Mp, 0.10,
R.Mu, 0.05,
R.ts, 0.2,
WC.tr, 1,
WC.Mp, 1,
WC.Mu, 1,
WC.ts, 0.2,
WC.sum, 0. ,
WC.invgain, 2,
// Particle Swarm control parameters
//   initial weight parameter
wmax,0.9,
//   final weight parameter
wmin,0.4,
//   maximum iteration number
itmax,5,
//   knowledge factors for personnal best
c1,0.7,
c2,1.47,
//   problem dimensions: number of particles
N,50,
//   problem in R^2
D,7,
//   launch probability, default,0.9 (?)
launchp,0.9,
//   speed factor, default,2
speedf,[2;2]',
//   1 to activate autosave and graphics
verbosef,1,
boundsmax,[50; 0.250; 0.025; 0.250; 0.025; 0.250; 0.250],
boundsmin,[25; 0.000; 0.008; 0.000; 0.008; 0.000; 0.125],
